installer_uniq,installer_closest,installer_counts,installer_counts_pct
wizarayamaji,idarayamaji,103,0.00173400673400673
wizrayamajinaegypt,wizarayamaji,1,1.68350168350168e-05
wo,co,24,0.000404040404040404
word,world,1,1.68350168350168e-05
wordbank,wordlbank,3,5.05050505050505e-05
worddivisio,worlddivision,1,1.68350168350168e-05
wordlbank,wordbank,1,1.68350168350168e-05
world,word,125,0.0021043771043771
worldbank,wordbank,153,0.00257575757575758
worldbanks,worldbank,4,6.73400673400673e-05
worlddivision,worddivisio,2,3.36700336700337e-05
worldnk,world,1,1.68350168350168e-05
worldvisiin,worldvision,1,1.68350168350168e-05
worldvision,worldvisiin,699,0.0117676767676768
worldvission,worldvision,12,0.000202020202020202
wouldbank,worldbank,13,0.000218855218855219
woyege,college,1,1.68350168350168e-05
wsdp,asdp,13,0.000218855218855219
wssp,rssp,1,1.68350168350168e-05
wu,ju,301,0.00506734006734007
wua,sua,8,0.000134680134680135
wus,wcs,1,1.68350168350168e-05
wvc,vc,3,5.05050505050505e-05
wvt,wvc,158,0.00265993265993266
ww,dw,1,1.68350168350168e-05
wwf,ww,24,0.000404040404040404
yakwetucontractor,ampcontractor,1,1.68350168350168e-05
yasini,dasip,1,1.68350168350168e-05
yasiniselemani,kanisani,1,1.68350168350168e-05
yebechikomesh,chiko,3,5.05050505050505e-05
yellltd,elct,2,3.36700336700337e-05
yohanismgaya,hasawa,1,1.68350168350168e-05
yorokomwalongo,ngomango,1,1.68350168350168e-05
yumbakaengineering,makeengineering,6,0.000101010101010101
zaburiandneighbors,aquarmandrillers,1,1.68350168350168e-05
zachariamtn,arrian,4,6.73400673400673e-05
zao,bao,1,1.68350168350168e-05
zaowaterspring,zaowaterspringx,3,5.05050505050505e-05
zaowaterspringx,zaowaterspring,1,1.68350168350168e-05
zinduka,benguka,1,1.68350168350168e-05
zingibalisecondary,kagungulisecondary,1,1.68350168350168e-05
zubermihungo,namungo,1,1.68350168350168e-05
