funder_uniq,funder_closest,funder_counts,funder_counts_pct
wamissionariwakikatoriki,wamisionariwakikatoriki,1,1.68350168350168e-05
wanakijiji,kijiji,1,1.68350168350168e-05
wanan,japan,5,8.41750841750842e-05
wananchi,wanan,122,0.00205387205387205
wanginyiwater,finiwater,1,1.68350168350168e-05
wards,dads,1,1.68350168350168e-05
warento,tareto,1,1.68350168350168e-05
wateaidsema,wateraidsema,6,0.000101010101010101
water,eater,583,0.00981481481481481
wateraid,water,333,0.00560606060606061
wateraiddwe,wateraid,1,1.68350168350168e-05
wateraidsema,wateaidsema,96,0.00161616161616162
waterauthority,wateraid,1,1.68350168350168e-05
waterboard,wateraid,19,0.00031986531986532
waterdepartment,ruralwaterdepartment,1,1.68350168350168e-05
waterprojectmbawalachini,paffectmwanaindi,13,0.000218855218855219
waterse,water,1,1.68350168350168e-05
watersectordevelopment,waterdepartment,3,5.05050505050505e-05
watersema,waterse,1,1.68350168350168e-05
wateruseras,watersema,34,0.000572390572390572
waterusergroup,wateruseras,9,0.000151515151515152
watuwamarekani,wamarekani,1,1.68350168350168e-05
watuwaujerumani,wajerumani,35,0.000589225589225589
wb,w,170,0.00286195286195286
wbdistrictcouncil,districtcouncil,2,3.36700336700337e-05
wbk,wb,1,1.68350168350168e-05
wcs,ics,5,8.41750841750842e-05
wcst,wcs,1,1.68350168350168e-05
wd,d,6,0.000101010101010101
wdandid,dadid,23,0.000387205387205387
wdi,pdi,12,0.000202020202020202
wdp,adp,1,1.68350168350168e-05
wdsp,dsp,1,1.68350168350168e-05
weepers,peters,1,1.68350168350168e-05
wfdp,afdp,1,1.68350168350168e-05
wfp,wdp,52,0.000875420875420875
wfptnt,fpct,11,0.000185185185185185
wfptntusaid,wfpusaid,14,0.000235690235690236
wfpusaid,usaid,3,5.05050505050505e-05
wfpusaidtnt,wfpusaid,6,0.000101010101010101
williamacleus,villaers,1,1.68350168350168e-05
williamsondiamondltd,williamacleus,9,0.000151515151515152
wilson,dimon,1,1.68350168350168e-05
winkyens,concen,1,1.68350168350168e-05
wirarayamaji,idarayamaji,1,1.68350168350168e-05
wizara,kinapa,4,6.73400673400673e-05
womenfopartnership,womenforpartnership,1,1.68350168350168e-05
womenforpartnership,womenfopartnership,9,0.000151515151515152
worldbank,bank,1349,0.0227104377104377
worldbankgovernment,belgiangovernment,1,1.68350168350168e-05
worldvision,worldvisionadra,1247,0.020993265993266
worldvisionadra,worldvision,29,0.000488215488215488
worldvisionkkkt,worldvision,6,0.000101010101010101
worldvisionrcchurch,worldvisionadra,1,1.68350168350168e-05
woyege,college,1,1.68350168350168e-05
wrssp,rssp,5,8.41750841750842e-05
wsdo,wsdp,1,1.68350168350168e-05
wsdp,asdp,234,0.00393939393939394
wsdpsdg,wsdp,2,3.36700336700337e-05
wspd,cspd,2,3.36700336700337e-05
wssp,dwssp,3,5.05050505050505e-05
wua,sua,121,0.00203703703703704
wuaandded,wugandded,2,3.36700336700337e-05
wugandded,wuaandded,1,1.68350168350168e-05
wvc,vc,4,6.73400673400673e-05
wvt,wvc,158,0.00265993265993266
wwf,awf,26,0.000437710437710438
wwffores,bffs,1,1.68350168350168e-05
yaole,ballo,1,1.68350168350168e-05
yasinaini,yasini,1,1.68350168350168e-05
yasini,dasiip,1,1.68350168350168e-05
yasiniselemani,matataselemani,1,1.68350168350168e-05
zaben,tabea,2,3.36700336700337e-05
zaburiandneig,africanrelie,1,1.68350168350168e-05
zao,bao,1,1.68350168350168e-05
zaowaterspring,zaowaterspringx,3,5.05050505050505e-05
zaowaterspringx,zaowaterspring,1,1.68350168350168e-05
zinduka,benguka,1,1.68350168350168e-05
zingibalisecondary,kagungulisecondary,1,1.68350168350168e-05
